subject_qid	property_id	object_qid	reference_uri	reference_supporting_text	reference_date
Q5712500	P1542	Q192120	https://www.ncbi.nlm.nih.gov/pubmed/20897083	Idiopathic Cyanosis due to Sulph-haemoglobinaemia: Enterogenous Cyanosis.	2011-03-29
Q22111431	P1542	Q83319	https://www.ncbi.nlm.nih.gov/pubmed/20310319	A REPORT OF TWO CASES OF TYPHOID FEVER WHICH SHOW UNCOMMON LESIONS DUE TO THE       BACILLUS TYPHOSUS: 1.	2010-06-22
Q2840	P1542	Q12192	https://www.ncbi.nlm.nih.gov/pubmed/25259345	Metastatic choroiditis occurring in the course of pneumonia due to grippe, based       on a study of six cases with two autopsies.	2014-09-26
Q24577882	P1542	Q827023	https://www.ncbi.nlm.nih.gov/pubmed/19867323	By combining physiological and anatomical methods in the study of experimental       nephritis it is possible to distinguish types of nephritis in which either       tubular or vascular changes predominate, and are essentially characteristic of       the lesion produced, but it is not possible to say that a given poison produces       exclusively tubular or exclusively vascular lesions.	2010-06-22
Q24577882	P1542	Q29299	https://www.ncbi.nlm.nih.gov/pubmed/19867323	Whether the vascular incompetency of the anuric       form of late tubular lesions is a natural consequence of the vessel irritability       seen in the early stages or is the result of the elimination of secondary poisons       through the glomeruli cannot be absolutely determined.	2010-06-22
Q21060492	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19867323	The nitrogen elimination in the urine in       vascular nephritis as represented by arsenic nephritis is not only not diminished       but is greatly increased as the result of the increased metabolism caused by       arsenic.	2010-06-22
Q216211	P1542	Q616087	https://www.ncbi.nlm.nih.gov/pubmed/19867400	Hypertrophy induced by the production of aortic insufficiency involves all the       chambers of the heart.	2010-06-22
Q410762	P1542	Q3052059	https://www.ncbi.nlm.nih.gov/pubmed/19867454	If this is the case, we might expect intravenous       injections of salvarsan to produce embolism in the pulmonary vessels with       consequent fatal results.	2010-06-22
Q221179	P1542	Q12192	https://www.ncbi.nlm.nih.gov/pubmed/19867512	By intrabronchial       insufflation of pure cultures of pneumococcus in dogs, we produced experimental       pneumonia successively in forty-two cases, with a mortality of at least 16 per       cent.	2010-06-22
Q7239	P1542	Q12192	https://www.ncbi.nlm.nih.gov/pubmed/19867512	The anatomical findings in these experiments       have shown some characteristics agreeing with the findings in the pneumonias of       man produced by these organisms.	2010-06-22
Q7239	P1542	Q1091650	https://www.ncbi.nlm.nih.gov/pubmed/19867556	Diseases produced by these organisms are toxemias and neutralization       of their toxins by antitoxin puts an end to the disease.	2010-06-22
Q7239	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/19867556	Diseases produced by these organisms are toxemias and neutralization       of their toxins by antitoxin puts an end to the disease.	2010-06-22
Q10876	P1542	Q12192	https://www.ncbi.nlm.nih.gov/pubmed/19867558	Furthermore, since different organisms introduced in the same way and       under conditions which are apparently the same produced distinctly different       pneumonic lesions in animals of the same species, the further conclusion presents       itself that the different types of pneumonia are produced by specifically       different bacteria.	2010-06-22
Q202218	P1542	Q1136213	https://www.ncbi.nlm.nih.gov/pubmed/19867564	Consequently by this mode of administration ether may cause       glycosuria without asphyxia.	2010-06-22
Q79529	P1542	Q496812	https://www.ncbi.nlm.nih.gov/pubmed/19867684	The importance of the leucocyte in the resistance of animals to experimental       pneumonia is emphasized by the fact that animals treated with benzol, a       leucotoxic substance, rapidly succumb to the disease, while animals treated in       like manner with toluol, a very similar chemical substance causing no leucopenia,       show no decreased resistance.	2010-06-22
Q27116723	P1542	Q5445	https://www.ncbi.nlm.nih.gov/pubmed/19867688	Intravenous injections of alkaline hematin in the rabbit produce an anemia the       severity of which is proportional to the amount of hematin injected and the       susceptibility of the animal.	2010-06-22
Q1173555	P1542	Q5712500	https://www.ncbi.nlm.nih.gov/pubmed/19867688	Hemoglobinemia is an occasional consequence of       hematin poisoning.	2010-06-22
Q3386847	P1542	Q827023	https://www.ncbi.nlm.nih.gov/pubmed/19867691	AN EXPERIMENTAL STUDY OF THE LATE GLOMERULAR LESIONS CAUSED BY CROTALUS VENOM.	2010-06-22
Q3386847	P1542	Q2074424	https://www.ncbi.nlm.nih.gov/pubmed/19867691	The acute exudative glomerular lesion of the rabbit's kidney caused by crotalus       venom does not lead to a subacute or chronic glomerulonephritis.	2010-06-22
Q3386847	P1542	Q827023	https://www.ncbi.nlm.nih.gov/pubmed/19867691	The acute exudative glomerular lesion of the rabbit's kidney caused by crotalus       venom does not lead to a subacute or chronic glomerulonephritis.	2010-06-22
Q3386847	P1542	Q570197	https://www.ncbi.nlm.nih.gov/pubmed/19867691	On the other hand, crotalus venom       causes a persistent albuminuria and extensive tubular degeneration and cast       formation, with death, preceded by great emaciation, after five to six weeks.	2010-06-22
Q3386847	P1542	Q24248427	https://www.ncbi.nlm.nih.gov/pubmed/19867691	On the other hand, crotalus venom       causes a persistent albuminuria and extensive tubular degeneration and cast       formation, with death, preceded by great emaciation, after five to six weeks.	2010-06-22
Q192995	P1542	Q12195	https://www.ncbi.nlm.nih.gov/pubmed/19867761	The constant involvement of the pia-arachnoid       membranes in poliomyelitis, even when no paralysis occurs, and the fact that       infection can readily be produced by intraspinous inoculation suggests anew that       in the pathogenesis of poliomyelitis the interstitial tissue changes within the       meninges, blood vessels, and ground substance play a determining part.	2010-06-22
Q12195	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/19867761	The failure of the cerebrospinal fluid from human and       experimental cases of poliomyelitis to produce the disease when inoculated into       monkeys is due to the fact that the virus is either fixed by the nervous tissues       or passes into the blood.	2010-06-22
Q580383	P1542	Q5445	https://www.ncbi.nlm.nih.gov/pubmed/19867799	The evidence at hand does not support       the theory that this hyperplasia is compensatory either to the anemia caused by       splenectomy or to an increased hemolysis in the lymph nodes.	2010-06-22
Q172275	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19867849	DIET AND THE NEPHRITIS CAUSED BY POTASSIUM CHROMATE, URANIUM NITRATE, OR       CHLOROFORM.	2010-06-22
Q416785	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19867849	DIET AND THE NEPHRITIS CAUSED BY POTASSIUM CHROMATE, URANIUM NITRATE, OR       CHLOROFORM.	2010-06-22
Q407939	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19867849	DIET AND THE NEPHRITIS CAUSED BY POTASSIUM CHROMATE, URANIUM NITRATE, OR       CHLOROFORM.	2010-06-22
Q407939	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19867849	Susceptibility to       intoxication with potassium chromate which causes nephritis with necrosis of the       convoluted tubules of the kidney is not greater after a diet of fat than after a       diet of meat.	2010-06-22
Q416785	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19867849	Susceptibility to intoxication with uranium nitrate which causes       nephritis with advanced necrosis of renal tubules is increased by a diet of fat.	2010-06-22
Q7239	P1542	Q12192	https://www.ncbi.nlm.nih.gov/pubmed/19867855	Inasmuch as organisms belonging to this       group are of low virulence, and are responsible in our experience for only 20 per       cent. of the cases of pneumonia, it is at once manifest that the majority and       more virulent cases of pneumonia are due to organisms which are not found in       normal mouths.	2010-06-22
Q221179	P1542	Q48143	https://www.ncbi.nlm.nih.gov/pubmed/19868030	Intravenous inoculations of from 1 to 3 cc. per kilo of body weight of a bouillon       culture of virulent pneumococci produce septicemia and meningitis in dogs.	2010-06-22
Q487837	P1542	Q4	https://www.ncbi.nlm.nih.gov/pubmed/19868245	In a       small percentage of the cases death was probably due directly to the coccidiosis.	2010-06-22
Q764	P1542	Q464067	https://www.ncbi.nlm.nih.gov/pubmed/16693768	GENERALIZED MYCOSIS DUE TO A HITHERTO UNDESCRIBED FUNGUS (GLENOSPORA GAMMELI).	2006-05-31
Q202218	P1542	Q268594	https://www.ncbi.nlm.nih.gov/pubmed/19871738	The decrease found in 0.73 per cent ether is not sufficient to cause       narcosis, as is shown by experiments on which the same decrease is produced by       lowering the temperature.	2010-06-22
Q188121	P1542	Q35869	https://www.ncbi.nlm.nih.gov/pubmed/19972369	Study XIII: The Relationship between the Cutaneous Reaction, Serum Agglutination       Tests and Bacteriological Examination of the Sputum and Nasal Secretions in       determining the part Staphylococcus Pyogenes Aureus and Albus may play in the       cause of Bronchial Asthma.	2010-06-22
Q416785	P1542	Q827023	https://www.ncbi.nlm.nih.gov/pubmed/19867338	THE INFLUENCE OF NEPHRECTOMY AND OTHER SURGICAL       OPERATIONS AND OF THE LESIONS PRODUCED BY URANIUM NITRATE UPON ABSORPTION FROM       THE PERITONEAL CAVITY.	2010-06-23
Q21036645	P1542	Q185557	https://www.ncbi.nlm.nih.gov/pubmed/19867472	An intravenous injection       of dextrose, if given in a sufficient quantity in a unit of time, causes a       definite excretion, or increase of excretion, into the small intestine and the       stomach.	2010-06-23
Q24577882	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19867475	The physiological study of experimental nephritis caused by poisons of bacterial       origin demonstrates that the poisons may produce types of nephritis in which       either vascular or tubular changes predominate.	2010-06-23
Q132621	P1542	Q403082	https://www.ncbi.nlm.nih.gov/pubmed/19867483	The combination of a biological test object on which adrenalin causes       contraction of smooth muscle (perfused blood-vessels or the uterus in certain       conditions) with a biological test object on which it produces inhibition of       contraction of smooth muscle (intestine) greatly diminishes the chance of error       in testing blood (or other body liquids) for adrenalin.	2010-06-23
Q21060492	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19867489	The elimination of the test dye is decreased       in so-called spontaneous nephritis and in experimental nephritis due to potassium       chromate, uranium nitrate, cantharidin, diphtheria toxin, and arsenic, and in       those lesions caused by snake venom, hemolytic serum, prolonged renal anemia, and       extensive reduction of the kidney substance.	2010-06-23
Q407939	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19867489	The elimination of the test dye is decreased       in so-called spontaneous nephritis and in experimental nephritis due to potassium       chromate, uranium nitrate, cantharidin, diphtheria toxin, and arsenic, and in       those lesions caused by snake venom, hemolytic serum, prolonged renal anemia, and       extensive reduction of the kidney substance.	2010-06-23
Q407939	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19867489	The elimination of the test dye is decreased       in so-called spontaneous nephritis and in experimental nephritis due to potassium       chromate, uranium nitrate, cantharidin, diphtheria toxin, and arsenic, and in       those lesions caused by snake venom, hemolytic serum, prolonged renal anemia, and       extensive reduction of the kidney substance.	2010-06-23
Q407939	P1542	Q827023	https://www.ncbi.nlm.nih.gov/pubmed/19867489	The elimination of the test dye is decreased       in so-called spontaneous nephritis and in experimental nephritis due to potassium       chromate, uranium nitrate, cantharidin, diphtheria toxin, and arsenic, and in       those lesions caused by snake venom, hemolytic serum, prolonged renal anemia, and       extensive reduction of the kidney substance.	2010-06-23
Q410884	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19867489	The elimination of the test dye is decreased       in so-called spontaneous nephritis and in experimental nephritis due to potassium       chromate, uranium nitrate, cantharidin, diphtheria toxin, and arsenic, and in       those lesions caused by snake venom, hemolytic serum, prolonged renal anemia, and       extensive reduction of the kidney substance.	2010-06-23
Q416785	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19867489	The elimination of the test dye is decreased       in so-called spontaneous nephritis and in experimental nephritis due to potassium       chromate, uranium nitrate, cantharidin, diphtheria toxin, and arsenic, and in       those lesions caused by snake venom, hemolytic serum, prolonged renal anemia, and       extensive reduction of the kidney substance.	2010-06-23
Q416785	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19867489	The elimination of the test dye is decreased       in so-called spontaneous nephritis and in experimental nephritis due to potassium       chromate, uranium nitrate, cantharidin, diphtheria toxin, and arsenic, and in       those lesions caused by snake venom, hemolytic serum, prolonged renal anemia, and       extensive reduction of the kidney substance.	2010-06-23
Q416785	P1542	Q827023	https://www.ncbi.nlm.nih.gov/pubmed/19867489	The elimination of the test dye is decreased       in so-called spontaneous nephritis and in experimental nephritis due to potassium       chromate, uranium nitrate, cantharidin, diphtheria toxin, and arsenic, and in       those lesions caused by snake venom, hemolytic serum, prolonged renal anemia, and       extensive reduction of the kidney substance.	2010-06-23
Q410884	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19867489	The elimination of the test dye is decreased       in so-called spontaneous nephritis and in experimental nephritis due to potassium       chromate, uranium nitrate, cantharidin, diphtheria toxin, and arsenic, and in       those lesions caused by snake venom, hemolytic serum, prolonged renal anemia, and       extensive reduction of the kidney substance.	2010-06-23
Q410884	P1542	Q827023	https://www.ncbi.nlm.nih.gov/pubmed/19867489	The elimination of the test dye is decreased       in so-called spontaneous nephritis and in experimental nephritis due to potassium       chromate, uranium nitrate, cantharidin, diphtheria toxin, and arsenic, and in       those lesions caused by snake venom, hemolytic serum, prolonged renal anemia, and       extensive reduction of the kidney substance.	2010-06-23
Q21060492	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19867489	The elimination of the test dye is decreased       in so-called spontaneous nephritis and in experimental nephritis due to potassium       chromate, uranium nitrate, cantharidin, diphtheria toxin, and arsenic, and in       those lesions caused by snake venom, hemolytic serum, prolonged renal anemia, and       extensive reduction of the kidney substance.	2010-06-23
Q21060492	P1542	Q827023	https://www.ncbi.nlm.nih.gov/pubmed/19867489	The elimination of the test dye is decreased       in so-called spontaneous nephritis and in experimental nephritis due to potassium       chromate, uranium nitrate, cantharidin, diphtheria toxin, and arsenic, and in       those lesions caused by snake venom, hemolytic serum, prolonged renal anemia, and       extensive reduction of the kidney substance.	2010-06-23
Q172275	P1542	Q59768	https://www.ncbi.nlm.nih.gov/pubmed/19867520	Hence one       may conclude that probably normal and pregnant human beings are equally       susceptible to chloroform poisoning, that chloroform anesthesia during any part       of the pregnant period is capable of causing liver necrosis, and, consequently,       that chloroform is a dangerous anesthetic.	2010-06-23
Q751405	P1542	Q7630703	https://www.ncbi.nlm.nih.gov/pubmed/19867526	In most cases of chronic or subacute bacterial endocarditis due to the       endocarditis coccus (Streptococcus viridans), there exists a distinctive       pathological lesion in some of the glomeruli due to bacterial emboli.	2010-06-23
Q775953	P1542	Q7630703	https://www.ncbi.nlm.nih.gov/pubmed/19867526	In most cases of chronic or subacute bacterial endocarditis due to the       endocarditis coccus (Streptococcus viridans), there exists a distinctive       pathological lesion in some of the glomeruli due to bacterial emboli.	2010-06-23
Q7239	P1542	Q7630703	https://www.ncbi.nlm.nih.gov/pubmed/19867526	The lesion does not occur in cases of acute       endocarditis, and up to the present time it has been absent in cases of subacute       bacterial endocarditis due to organisms other than the endocarditis coccus.	2010-06-23
Q11002	P1542	Q185557	https://www.ncbi.nlm.nih.gov/pubmed/16743349	The Relationship of Phosphates to Carbohydrate Metabolism: Time Relationship of       the Changes in Phosphate Excretion caused by Insulin and Sugar.	2006-06-05
Q299789	P1542	Q1553850	https://www.ncbi.nlm.nih.gov/pubmed/19867580	During the first three or four       weeks after splenectomy hemoglobinuria due to hemolytic serum was not followed by       jaundice.	2010-06-23
Q221179	P1542	Q48143	https://www.ncbi.nlm.nih.gov/pubmed/19867598	Virulent pneumococci injected into the cranial or spinal cavities of monkeys       produce constantly a meningitis closely resembling pneumococcus meningitis in       man, except that the experimental disease pursues a more rapid course to the       invariable death of the untreated animal.	2010-06-23
Q299789	P1542	Q133244	https://www.ncbi.nlm.nih.gov/pubmed/19867610	The failure of a hemolytic serum to cause jaundice is due in some       way to the anemia which frequently follows splenectomy.	2010-06-23
Q580383	P1542	Q5445	https://www.ncbi.nlm.nih.gov/pubmed/19867611	As anemia of varying grade       is a characteristic result of splenectomy, it would appear that the increased       resistance of the corpuscles is a concomitant of the regeneration of the red       cells following such anemia and is thus analogous to the increased resistance of       such cells not infrequently observed in various forms of experimental anemia.	2010-06-23
Q293648	P1542	Q5445	https://www.ncbi.nlm.nih.gov/pubmed/19867611	There is no evidence to indicate that the anemia after splenectomy is due to the       presence of hemolytic bodies, or that the increased resistance of the cells is       due to antihemolytic bodies, accumulating in the serum as the result of the       ablation of the spleen.	2010-06-23
Q410884	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19867616	LYMPH FORMATION AND EDEMA OF THE LIVER WITH EXPERIMENTAL NEPHRITIS PRODUCED BY       CANTHARIDIN.	2010-06-23
Q221179	P1542	Q12192	https://www.ncbi.nlm.nih.gov/pubmed/19867648	It differs, however, materially from       the pneumonia produced by virulent pneumococci in the important points that the       consolidation tends to a more rapid resolution, the disease is non-fatal, the       blood is not invaded by the organism, and the exudate is strikingly poor in       fibrin.	2010-06-23
Q7239	P1542	Q12192	https://www.ncbi.nlm.nih.gov/pubmed/19867648	As to the question which was the starting point for the foregoing       investigation, namely, whether the pneumonic lesion produced by the streptococcus       is merely a form of pneumonia caused by a less virulent organism, it may be       answered for the dog, it seems, in the negative.	2010-06-23
Q221179	P1542	Q419301	https://www.ncbi.nlm.nih.gov/pubmed/19867654	The experiments show that intrabronchial insufflation of a culture of virulent       pneumococcus killed by heat and still containing stainable organisms produces an       inextensive, mild, patchy, superficial inflammation of the lung tissue bearing no       similarity to the lesions produced by the living pneumococcus, and that       insufflation of sterile bouillon causes a pronounced congestion of the lung       tissue with which it comes in contact, sometimes lasting for forty-eight hours.	2010-06-23
Q39833	P1542	Q12195	https://www.ncbi.nlm.nih.gov/pubmed/19867721	EXPERIMENTS ON THE CULTIVATION OF THE MICROORGANISM CAUSING EPIDEMIC       POLIOMYELITIS.	2010-06-23
Q7239	P1542	Q12192	https://www.ncbi.nlm.nih.gov/pubmed/19867729	Macroscopically       the pneumonia produced by the virulent organism was, as a rule, lobular in       character.	2010-06-23
Q7239	P1542	Q12192	https://www.ncbi.nlm.nih.gov/pubmed/19867729	The course of the       pneumonia caused by the virulent organism seemed to be somewhat longer than that       produced by the less virulent one; areas of resolving pneumonia were found to       persist on the sixth and seventh days after the injection, and in one such       instance the solid focus contained viable organisms.	2010-06-23
Q190161	P1542	Q734512	https://www.ncbi.nlm.nih.gov/pubmed/19867729	The several investigations which we have carried out seem       to show conclusively that in general the streptococcus causes a lobular pneumonia       which, besides the leucocytic intra-alveolar exudation, is characterized by a       leucocytic infiltration of the lung framework, and that the pneumococcus causes a       lobar pneumonia, which is practically free from leucocytic infiltration of the       interstitial tissue of the lung.	2010-06-23
Q24577882	P1542	Q5445	https://www.ncbi.nlm.nih.gov/pubmed/19867739	In the splenectornized dog the anemia caused by hemolytic poisons (hemolytic       immune serum and sodium oleate) and by bleeding is of a severer grade, runs a       longer course, and is accompanied by a less rapid regeneration of the blood than       is the case in the normal dog.	2010-06-23
Q416785	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19867767	The spontaneous nephritis studied       resembles more closely that produced by uranium nitrate than that produced by       diphtheria toxin both histologically and from the standpoint of blood analysis.	2010-06-23
Q1268646	P1542	Q557945	https://www.ncbi.nlm.nih.gov/pubmed/19867769	There is therefore no possibility of confusing the       effects due to the organism with the effects due to the dye.	2010-06-23
Q54196	P1542	Q12195	https://www.ncbi.nlm.nih.gov/pubmed/19867781	Pathological conditions of the       leptomeninges and the cerebrospinal fluid play an important part in the       pathogenesis of epidemic poliomyelitis.	2010-06-23
Q684674	P1542	Q7630703	https://www.ncbi.nlm.nih.gov/pubmed/19867782	They were absent in fourteen cases of subacute bacterial endocarditis due to       Streptococcus mitis.	2010-06-23
Q190161	P1542	Q170990	https://www.ncbi.nlm.nih.gov/pubmed/19867784	The deduction of a distinct variety or species       of streptococcus based upon the power to cause arthritis in rabbits is       unwarranted.	2010-06-23
Q190161	P1542	Q4	https://www.ncbi.nlm.nih.gov/pubmed/19867818	When rabbits are injected intravenously with a quantity of virulent streptococci       or pneumococci sufficient to cause death within two to four days the septicemia       takes a definite course with slight variations.	2010-06-23
Q221179	P1542	Q4	https://www.ncbi.nlm.nih.gov/pubmed/19867818	When rabbits are injected intravenously with a quantity of virulent streptococci       or pneumococci sufficient to cause death within two to four days the septicemia       takes a definite course with slight variations.	2010-06-23
Q12136	P1542	Q183392	https://www.ncbi.nlm.nih.gov/pubmed/19867836	Rachitic changes in the bones and teeth occur in young albino rats as the result       of spontaneous disease, possibly of infective origin.	2010-06-23
Q164655	P1542	Q18554841	https://www.ncbi.nlm.nih.gov/pubmed/17865301	INTRACRANIAL TUMORS AND ABSCESSES CAUSING COMMUNICATING HYDROCEPHALUS.	2007-09-17
Q153	P1542	Q268594	https://www.ncbi.nlm.nih.gov/pubmed/19867863	Alcohol causes a drop in the phthalein curve when given in       large doses sufficient to cause stupor for a few hours.	2010-06-23
Q27116685	P1542	Q274160	https://www.ncbi.nlm.nih.gov/pubmed/19867869	A temperature of 70       degrees C. for 10 minutes applied to blood subsequent to its incubation with       atoxyl causes nearly all the toxicity of the solution to disappear.	2010-06-23
Q1323709	P1542	Q18554982	https://www.ncbi.nlm.nih.gov/pubmed/17865399	THE MECHANISM OF INTESTINAL PERFORATION DUE TO DISTENTION.	2007-09-17
Q938983	P1542	Q372016	https://www.ncbi.nlm.nih.gov/pubmed/17865562	THE PATHOGENESIS OF THE END RESULTS OF THE LESIONS OF ACUTE OSTEOMYELITIS.	2007-09-17
Q39833	P1542	Q12195	https://www.ncbi.nlm.nih.gov/pubmed/19867886	The minute microorganism is therefore to be regarded as the       specific microbic cause of epidemic poliomyelitis.	2010-06-23
Q132621	P1542	Q216211	https://www.ncbi.nlm.nih.gov/pubmed/19867917	In rabbits transient and also permanent enlargements of the heart occur as the       result of the intravenous injection of adrenalin, spartein and adrenalin,       diphtheria toxin, and streptococci.	2010-06-23
Q132621	P1542	Q216211	https://www.ncbi.nlm.nih.gov/pubmed/19867917	In rabbits transient and also permanent enlargements of the heart occur as the       result of the intravenous injection of adrenalin, spartein and adrenalin,       diphtheria toxin, and streptococci.	2010-06-23
Q12156	P1542	Q4	https://www.ncbi.nlm.nih.gov/pubmed/19867927	Malaria frequently interrupts the late stages of pregnancy and       sometimes causes the death of the mother and the fetus, more often the latter.	2010-06-23
Q2307256	P1542	Q1365091	https://www.ncbi.nlm.nih.gov/pubmed/19867933	The so called central neuritis assumes a peculiar       attitude in that it plainly leads swiftly to an acute fatty degeneration of the       ganglion cells, in which there exists an inclination of the fatty granules to       flow together into large masses.	2010-06-23
Q15460254	P1542	Q207855	https://www.ncbi.nlm.nih.gov/pubmed/18168425	A CASE OF AMBLYOPIA DUE TO AMOEBIC DYSENTERY WITH COMPLETE RECOVERY.	2008-01-11
Q190161	P1542	Q170990	https://www.ncbi.nlm.nih.gov/pubmed/19867944	By intravenous inoculation, without previous sensitization,       of the streptococcus used in these experiments it was possible to cause arthritis       in rabbits only after three or more injections.	2010-06-23
Q27725508	P1542	Q376666	https://www.ncbi.nlm.nih.gov/pubmed/19867958	Metchnikoff and Besredka's living sensitized vaccine produces a typhoid       cholecystitis when injected directly into the gall bladder of rabbits.	2010-06-23
Q212032	P1542	Q1149147	https://www.ncbi.nlm.nih.gov/pubmed/19867987	Cells which have phagocytyzed bacilli may digest them or may be unable to do so,       in which case the bacilli develop within the cells and eventually cause complete       cell degeneration.	2010-06-23
Q39833	P1542	Q176741	https://www.ncbi.nlm.nih.gov/pubmed/19867993	Whether       this active material is a microorganism and if so whether it is the specific       microbic cause of parotitis or mumps remains to be ascertained.	2010-06-23
Q39833	P1542	Q176741	https://www.ncbi.nlm.nih.gov/pubmed/19867993	Whether       this active material is a microorganism and if so whether it is the specific       microbic cause of parotitis or mumps remains to be ascertained.	2010-06-23
Q407142	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/18010292	Dust rising from dry-swept floors, even where phenol was       used, produced the disease in guinea pigs.	2008-01-14
Q170065	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/19868010	These facts should       be taken into consideration in the study of diseases caused by infectious agents       capable of living within tissue cells.	2010-06-23
Q179661	P1542	Q48143	https://www.ncbi.nlm.nih.gov/pubmed/19868017	Because of the variable severity of epidemics of meningitis, small       reliance can be placed on results of treatment limited in extent to small numbers       of cases and to one locality.	2010-06-23
Q154625	P1542	Q7386479	https://www.ncbi.nlm.nih.gov/pubmed/19868017	It follows, therefore, that whatever       theoretical advantages might accrue from a bactericidal activity exerted by these       chemicals independently of the type of meningococcus causing epidemic meningitis,       is more than offset by the harmful effects which they cause.	2010-06-23
Q19883507	P1542	Q3567921	https://www.ncbi.nlm.nih.gov/pubmed/19868044	This       tends to show that the gastric juice as the cause of the ulcer is but a secondary       although necessary factor.	2010-06-23
Q830265	P1542	Q12195	https://www.ncbi.nlm.nih.gov/pubmed/19868110	Serum taken from recently recovered cases of poliomyelitis may be employed in       its treatment and probably yields the best results.	2010-06-23
Q192995	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/19868110	The favorable results       thus far achieved in human beings by means of the immune serum support and extend       those obtained experimentally in monkeys and indicate, as was foreseen, that the       milder or less fatal form of poliomyelitis appearing in man is even more amenable       to the serum treatment than is the highly fatal disease produced by inoculation       in monkeys.	2010-06-23
Q179661	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/19868110	The favorable results       thus far achieved in human beings by means of the immune serum support and extend       those obtained experimentally in monkeys and indicate, as was foreseen, that the       milder or less fatal form of poliomyelitis appearing in man is even more amenable       to the serum treatment than is the highly fatal disease produced by inoculation       in monkeys.	2010-06-23
Q26272	P1542	Q421560	https://www.ncbi.nlm.nih.gov/pubmed/19868120	In intact       dogs before and after the administration of strophanthin or digitalis, smalf       doses of atropine usually caused auriculoventricular block (or exaggerated it if       already present).	2010-06-23
Q15556232	P1542	Q403082	https://www.ncbi.nlm.nih.gov/pubmed/19868120	When ectopic contractions were present as a result of previous       administration of strophanthin or digitalis, atropine, like amyl nitrite, often       caused their disappearance, or altered the form of the ventricular complex, but       was less efficient in this direction than amyl nitrite.	2010-06-23
Q190161	P1542	Q170990	https://www.ncbi.nlm.nih.gov/pubmed/19868123	Arthritis and meningitis were produced by the streptococci, but there       were neither clinical iior histological evidences of true poliomyelitis.	2010-06-23
Q190161	P1542	Q48143	https://www.ncbi.nlm.nih.gov/pubmed/19868123	Arthritis and meningitis were produced by the streptococci, but there       were neither clinical iior histological evidences of true poliomyelitis.	2010-06-23
Q190161	P1542	Q48143	https://www.ncbi.nlm.nih.gov/pubmed/19868123	It is not known that they exert an       influence in this disease, although they may possibly give rise to the production       of antibodies) assuming their entrance not to be wholly agonal,as the cultures of       streptococci are frequently of sufficient virulence to produce meningitis in       rabbits and monkeys.	2010-06-23
Q14821014	P1542	Q22298742	https://www.ncbi.nlm.nih.gov/pubmed/19868158	The reaction is       not caused by pure thrombin or a mixture of pure thrombin and calcium, though       substances causing the metamorphosis are intimately related to thrombin.	2010-06-23
Q12136	P1542	Q4	https://www.ncbi.nlm.nih.gov/pubmed/19868160	A subcutaneous injection       of twenty organisms, or 0.00000001 cc. of a 24 hour bouillon culture, or a drop       of a bouillon culture rubbed lightly into the shaven skin, produces, in the       rabbit, a characteristic disease resulting in death on or about the 6th day.	2010-06-23
Q180266	P1542	Q605006	https://www.ncbi.nlm.nih.gov/pubmed/19868177	Repeated injections into the blood stream of streptococci and stapnylococci       derived from cases of scarlet fever, and of Bacillus coli communior failed to       produce typical glomerulonephritis even when immune antibodies could be       demonstrated in the serum in high dilutions.	2010-06-23
Q24577882	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/19868177	It is       again suggested that a circulating poison in the soluble state is responsible       directly for the disease in question.	2010-06-23
Q21060492	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19868214	In experimental nephritis caused by cantharidin, arsenic, diphtheria toxin,       and potassium chromate, in addition to the retention of the non-protein and urea       nitrogen and of the chlorides in blood, an acidosis occurs.	2010-06-23
